"0",""
"0",""
"0","censored_text <- c(""Not Detected"","
"0","                   ""Non-Detect"","
"0","                   ""Non Detect"","
"0","                   ""Detected Not Quantified"","
"0","                   ""Below Quantification Limit"")"
"0",""
"0","data.AZO.censored <- data.AZO.final %>%"
"0","  mutate(left_censored = grepl(paste(censored_text, collapse=""|""),"
"0","                               ResultDetectionConditionText,"
"0","                               ignore.case = TRUE),"
"0","         Year = lubridate::year(ActivityStartDate)) %>%"
"0","  select(site_no = MonitoringLocationIdentifier,"
"0","         startDate = ActivityStartDate,"
"0","         Year,"
"0","         parm_cd = USGSPCode,"
"0","         ChemicalName = CharacteristicName,"
"0","         left_censored,"
"0","         lon,lat,well_depth = well_depth_va,"
"0","         CountyName,StateName,"
"0","         Units = ResultMeasure.MeasureUnitCode,"
"0","         result_va = ResultMeasureValue,"
"0","         detection_level = DetectionQuantitationLimitMeasure.MeasureValue,"
"0","         dl_units = DetectionQuantitationLimitMeasure.MeasureUnitCode) %>%"
"0","  arrange(startDate, parm_cd)"
"0",""
