"0","data.AZO.daily.avg <- data.AZO.censored %>%"
"0","  group_by(ChemicalName,site_no,startDate) %>%"
"0","  mutate(""id"" = cur_group_id(),""nsamples"" = n()) %>%"
"0","  summarise(concentration = fifelse(all(left_censored),max(detection_level),"
"0","                                    fifelse(all(!left_censored),mean(result_va),"
"0","                                            mean(result_va[!left_censored]),"
"0","                                    )),"
"0","            left_censored = fifelse(all(left_censored),TRUE,"
"0","                                    fifelse(all(!left_censored),FALSE,"
"0","                                            FALSE,"
"0","                                    )),"
"0","            Longitude = first(lon),"
"0","            Latitude= first(lat),"
"0","            ChemicalName = first(ChemicalName),"
"0","            site_no = first(site_no),"
"0","            parm_cd = first(parm_cd),"
"0","            Units = first(coalesce(Units,dl_units)),"
"0","            CountyName = first(CountyName),"
"0","            StateName = first(StateName),"
"0","            well_depth = first(well_depth),"
"0","            Year = first(Year),"
"0","            id = first(id),"
"0","            nsamples = sum(nsamples))"
"2","`summarise()` has grouped output by 'ChemicalName', 'site_no'. You can override using the `.groups` argument."
